 D120000	World
				 D11382063	Gararu
				 D11382065	Indiaroba
				 D11382067	Itabaiana
				 D11382069	Itabaianinha
				 D11382071	Itaporanga d’Ajuda, Itaporanga d'Ajuda
				 D11382074	Japaratuba
				 D11382076	Japoatã, Japoata
				 D11382079	Lagarto
				 D11382081	Laranjeiras
				 D11382083	Malhador
				 D11382085	Maruim
				 D11382087	Moita Bonita
				 D11382089	Monte Alegre de Sergipe
				 D11382091	Neópolis, Neopolis
				 D11382094	Nossa Senhora Aparecida
				 D11382096	Nossa Senhora da Glória, Nossa Senhora da Gloria
				 D11382099	Nossa Senhora das Dores
				 D11382101	Nossa Senhora do Socorro
				 D11382103	Pacatuba
				 D11382105	Pedrinhas
				 D11382107	Poço Redondo, Poco Redondo
				 D11382110	Poço Verde, Poco Verde
				 D11382113	Porto da Folha
				 D11382115	Propriá, Propria
				 D11382118	Riachão do Dantas, Riachao do Dantas
				 D11382121	Ribeirópolis, Ribeiropolis
				 D11382124	Rosário do Catete, Rosario do Catete
				 D11382127	Salgado
				 D11382129	Santa Luzia do Itanhy
				 D11382131	Sào Amaro das Brotas, Sao Amaro das Brotas
				 D11382134	São Cristóvão, Sao Cristovao
				 D11382137	São Domingos, Sao Domingos
				 D11382140	Simão Dias, Simao Dias
				 D11382143	Tobias Barreto
				 D11382145	Tomar do Geru
				 D11382147	Umbaúba, Umbauba
			 D11382150	Tocantins
				 D11382152	Alvorada
				 D11382154	Ananás, Ananas
				 D11382157	Araguaína, Araguaina
				 D11382160	Araguatins
				 D11382162	Arraias
				 D11382164	Augustinópolis, Augustinopolis
				 D11382167	Axixá do Tocantins, Axixa do Tocantins
				 D11382170	Buriti do Tocantins
				 D11382172	Campos Lindos
				 D11382174	Colinas do Tocantins
				 D11382176	Colméia, Colmeia
				 D11382179	Dianópolis, Dianopolis
				 D11382182	Formoso do Araguaia
				 D11382184	Goiatins
				 D11382186	Guaraí, Guarai
				 D11382189	Gurupi
				 D11382191	Lagoa da Confusão, Lagoa da Confusao
				 D11382194	Miracema do Tocantins
				 D11382196	Miranorte
				 D11382198	Natividade
				 D11382200	Nova Olinda
				 D11382202	Palmas
				 D11382204	Paraíso do Tocantins, Paraiso do Tocantins
				 D11382207	Paranã, Parana
				 D11382210	Pedro Afonso
				 D11382212	Peixe
				 D11382214	Porto Nacional
				 D11382216	Sítio Novo de Goiás, Sitio Novo de Goias
				 D11382219	Taguatinga
				 D11382221	Tocantinópolis, Tocantinopolis
				 D11382224	Wanderlândia, Wanderlandia
				 D11382227	Xambioá, Xambioa
		 D11382230	CHL, CL, Chile
			 D11382234	Antofagasta
				 D11382236	Antofagasta
				 D11382238	Calama
				 D11382240	Chuquicamata
				 D11382242	Mejillones
				 D11382244	Oficina María Elena, Oficina Maria Elena
				 D11382247	Taltal
				 D11382249	Toconao
				 D11382251	Tocopilla
			 D11382253	Araucanía
				 D11382255	Angol
				 D11382257	Carahue
				 D11382259	Cholchol
				 D11382261	Collipulli
				 D11382263	Cunco
				 D11382265	Curacautín, Curacautin
				 D11382268	Freire
				 D11382270	Galvarino
				 D11382272	Gorbea
				 D11382274	Lanco
				 D11382276	Lautaro
				 D11382278	Loncoche
				 D11382280	Lonquimay
				 D11382282	Lumaco
				 D11382284	Nueva Imperial
				 D11382286	Nueva Toltén, Nueva Tolten
				 D11382289	Padre Las Casas
				 D11382291	Panguipulli
				 D11382293	Pitrufquén, Pitrufquen
				 D11382296	Pucón, Pucon
				 D11382299	Purén, Puren
				 D11382302	Renaico
				 D11382304	Temuco
				 D11382306	Teodoro Schmidt
				 D11382308	Toltén, Tolten
				 D11382311	Traiguén, Traiguen
				 D11382314	Victoria
				 D11382316	Vilcún, Vilcun
				 D11382319	Villarrica
			 D11382321	Arica y Parinacota
				 D11382323	Arica
			 D11382325	Atacama
				 D11382327	Caldera
				 D11382329	Chañaral, Chanaral
				 D11382332	Copiapó, Copiapo
				 D11382335	Diego de Almagro
				 D11382337	Huasco
				 D11382339	Tierra Amarilla
				 D11382341	Vallenar
			 D11382343	Aysén
				 D11382345	Cochrane
				 D11382347	Coyhaique
				 D11382349	Puerto Aysén, Puerto Aysen
				 D11382352	Villa O’Higgins, Villa O'Higgins
			 D11382355	Biobío
				 D11382357	Arauco
				 D11382359	Cabrero
				 D11382361	Cañete, Canete
				 D11382364	Chiguayante
				 D11382366	Concepción, Concepcion
				 D11382369	Coronel
				 D11382371	Curanilahue
				 D11382373	Florida
				 D11382375	Huachipato
				 D11382377	Hualqui
				 D11382379	Laja
				 D11382381	Lebu
				 D11382383	Los Álamos, Los Alamos
				 D11382386	Los Ángeles, Los Angeles
				 D11382389	Lota
				 D11382391	Mulchén, Mulchen
				 D11382394	Nacimiento
				 D11382396	Negrete
				 D11382398	Penco
				 D11382400	Santa Bárbara, Santa Barbara
				 D11382403	Santa Juana
				 D11382405	Talcahuano
				 D11382407	Tirúa, Tirua
				 D11382410	Tomé, Tome
				 D11382413	Tucapel
				 D11382415	Yumbel
			 D11382417	Coquimbo
				 D11382419	Andacollo
				 D11382421	Canela Baja
				 D11382423	Combarbalá, Combarbala
				 D11382426	Coquimbo
				 D11382428	Illapel
				 D11382430	La Serena
				 D11382432	Los Vilos
				 D11382434	Monte Patria
				 D11382436	Ovalle
				 D11382438	Punitaqui
				 D11382440	Salamanca
				 D11382442	Vicuña, Vicuna
			 D11382445	Libertador General Bernardo O’Higgins
				 D11382447	Chépica, Chepica
				 D11382450	Chimbarongo
				 D11382452	Codegua
				 D11382454	Coltauco
				 D11382456	Doñihue, Donihue
				 D11382459	Graneros
				 D11382461	Las Cabras
				 D11382463	Lo Miranda
				 D11382465	Machalí, Machali
				 D11382468	Nancagua
				 D11382470	Olivar
				 D11382472	Olivar Bajo
				 D11382474	Palmilla
				 D11382476	Peralillo
				 D11382478	Peumo
				 D11382480	Pichidegua
				 D11382482	Pichilemu
				 D11382484	Quinta de Tilcoco
				 D11382486	Rancagua
				 D11382488	Rengo
				 D11382490	Requínoa, Requinoa
				 D11382493	Rinconada de Malloa
				 D11382495	San Fernando
				 D11382497	San Francisco de Mostazal
				 D11382499	San Vicente de Tagua Tagua
				 D11382501	Santa Cruz
			 D11382503	Los Lagos
				 D11382505	Alerce
				 D11382507	Ancud
				 D11382509	Calbuco
				 D11382511	Castro
				 D11382513	Chonchi
				 D11382515	Frutillar
				 D11382517	Frutillar Alto
				 D11382519	Hualaihué, Hualaihue
				 D11382522	Llanquihue
				 D11382524	Los Bajos
				 D11382526	Los Muermos
				 D11382528	Maullín, Maullin
				 D11382531	Osorno
				 D11382533	Puerto Montt
				 D11382535	Puerto Octay
				 D11382537	Puerto Varas
				 D11382539	Purranque
				 D11382541	Puyehue
				 D11382543	Quellón, Quellon
				 D11382546	Río Negro, Rio Negro
				 D11382549	San Juan de la Costa
				 D11382551	San Pablo
			 D11382553	Los Ríos
				 D11382555	Futrono
				 D11382557	La Unión, La Union
				 D11382560	Lago Ranco
				 D11382562	Los Lagos
				 D11382564	Paillaco
				 D11382566	Río Bueno, Rio Bueno
				 D11382569	Valdivia
			 D11382571	Magallanes y de la Antártica Chilena
				 D11382573	Puerto Natales
				 D11382575	Puerto Williams
				 D11382577	Punta Arenas
			 D11382579	Maule
				 D11382581	Bellavista
				 D11382583	Cauquenes
				 D11382585	Chanco
				 D11382587	Colbún, Colbun
				 D11382590	Constitución, Constitucion
				 D11382593	Curepto
				 D11382595	Curicó, Curico
				 D11382598	Hualañe, Hualane
				 D11382601	Linares
				 D11382603	Longaví, Longavi
				 D11382606	Maule
				 D11382608	Molina
				 D11382610	Parral
				 D11382612	Rauco
				 D11382614	Retiro
				 D11382616	Sagrada Familia
				 D11382618	San Clemente
				 D11382620	San Javier
				 D11382622	Talca
				 D11382624	Teno
				 D11382626	Villa Alegre
				 D11382628	Yerbas Buenas
			 D11382630	Ñuble
				 D11382632	Bulnes
				 D11382634	Chanco
				 D11382636	Chillán, Chillan
				 D11382639	Chillán Viejo, Chillan Viejo
				 D11382642	Coelemu
				 D11382644	Ñiquén, Niquen
				 D11382647	Pinto
				 D11382649	Quirihue
				 D11382651	San Nicolás, San Nicolas
				 D11382654	Yungay
			 D11382656	Región Metropolitana
				 D11382658	Batuco
				 D11382660	Buin
				 D11382662	Calera de Tango
				 D11382664	Casablanca
				 D11382666	Chicureo Abajo
				 D11382668	Colina
				 D11382670	Conchalí, Conchali
				 D11382673	Curacaví, Curacavi
				 D11382676	El Bosque
				 D11382678	El Monte
				 D11382680	Espejo
				 D11382682	Isla de Maipo
				 D11382684	La Florida
				 D11382686	La Granja
				 D11382688	La Pintana
				 D11382690	La Reina
				 D11382692	Lampa
				 D11382694	Las Condes
				 D11382696	Lo Barnechea
				 D11382698	Los Cerrillos
				 D11382700	Macul
				 D11382702	Maipú, Maipu
				 D11382705	María Pinto, Maria Pinto
				 D11382708	Melipilla
				 D11382710	Padre Hurtado
				 D11382712	Paine
				 D11382714	Peñaflor, Penaflor
				 D11382717	Peñalolén, Penalolen
				 D11382720	Pirque
				 D11382722	Puente Alto
				 D11382724	Quilicura
				 D11382726	Renca
				 D11382728	San Bernardo
				 D11382730	San Joaquín, San Joaquin
				 D11382733	San José de Maipo, San Jose de Maipo
				 D11382736	San Pedro
				 D11382738	San Ramón, San Ramon
				 D11382741	Santiago
				 D11382743	Talagante
				 D11382745	Tiltil
			 D11382747	Tarapacá
				 D11382749	Alto Hospicio
				 D11382751	Cuya
				 D11382753	Iquique
				 D11382755	Lagunas
				 D11382757	Pozo Almonte
			 D11382759	Valparaíso
				 D11382761	Algarrobo
				 D11382763	Cabildo
				 D11382765	Calle Larga
				 D11382767	Cartagena
				 D11382769	Catemu
				 D11382771	Concón, Concon
				 D11382774	El Quisco
				 D11382776	El Tabo
				 D11382778	Hijuelas
				 D11382780	La Calera
				 D11382782	La Cruz
				 D11382784	La Ligua
				 D11382786	Limache
				 D11382788	Llaillay
				 D11382790	Los Andes
				 D11382792	Nogales
				 D11382794	Olmué, Olmue
				 D11382797	Petorca
				 D11382799	Placilla de Peñuelas, Placilla de Penuelas
				 D11382802	Putaendo
				 D11382804	Quillota
				 D11382806	Quilpué, Quilpue
				 D11382809	Quintero
				 D11382811	Rocas de Santo Domingo
				 D11382813	San Antonio
				 D11382815	San Esteban
				 D11382817	San Felipe
				 D11382819	Santa María, Santa Maria
				 D11382822	Valparaíso, Valparaiso
				 D11382825	Villa Alemana
				 D11382827	Viña del Mar, Vina del Mar
		 D11382830	CO, COL, Colombia
			 D11382834	Amazonas
				 D11382836	Leticia
				 D11382838	Puerto Nariño, Puerto Narino
			 D11382841	Antioquia
				 D11382843	Abejorral
				 D11382845	Amagá, Amaga
				 D11382848	Amalfi
				 D11382850	Andes
				 D11382852	Angelópolis, Angelopolis
				 D11382855	Angostura
				 D11382857	Anorí, Anori
				 D11382860	Apartadó, Apartado
				 D11382863	Arboletes
				 D11382865	Argelia
				 D11382867	Barbosa
				 D11382869	Bello
				 D11382871	Betania
				 D11382873	Betulia
				 D11382875	Briceño, Briceno
				 D11382878	Cáceres, Caceres
				 D11382881	Caldas
				 D11382883	Campamento
				 D11382885	Cañasgordas, Canasgordas
				 D11382888	Carepa
				 D11382890	Carmen de Viboral
				 D11382892	Caucasia
				 D11382894	Chigorodó, Chigorodo
				 D11382897	Cisneros
				 D11382899	Ciudad Bolívar, Ciudad Bolivar
				 D11382902	Cocorná, Cocorna
				 D11382905	Concordia
				 D11382907	Copacabana
				 D11382909	Dabeiba
				 D11382911	Donmatías, Donmatias
				 D11382914	Ebéjico, Ebejico
				 D11382917	El Bagre
				 D11382919	Entrerríos, Entrerrios
				 D11382922	Envigado
				 D11382924	Fredonia
				 D11382926	Frontino
				 D11382928	Girardota
				 D11382930	Granada
				 D11382932	Guarne
				 D11382934	Guatapé, Guatape
				 D11382937	Itagüí, Itagui
				 D11382940	Ituango
				 D11382942	Jardín, Jardin
				 D11382945	Jericó, Jerico
				 D11382948	La Ceja
				 D11382950	La Estrella
				 D11382952	La Unión, La Union
				 D11382955	Marinilla
				 D11382957	Medellín, Medellin
				 D11382960	Mutatá, Mutata
				 D11382963	Nariño, Narino
				 D11382966	Nechí, Nechi
				 D11382969	Necoclí, Necocli
				 D11382972	Puerto Berrío, Puerto Berrio
				 D11382975	Puerto Nare
				 D11382977	Puerto Triunfo
				 D11382979	Remedios
				 D11382981	Retiro
				 D11382983	Rionegro
				 D11382985	Sabanalarga
				 D11382987	Sabaneta
				 D11382989	Salgar
				 D11382991	San Carlos
				 D11382993	San Jerónimo, San Jeronimo
				 D11382996	San Juan de Urabá, San Juan de Uraba
				 D11382999	San Pedro de Urabá, San Pedro de Uraba
				 D11383002	San Rafael
				 D11383004	San Roque
				 D11383006	San Vicente
				 D11383008	Santa Bárbara, Santa Barbara
				 D11383011	Santa Fe de Antioquia
				 D11383013	Santa Rosa de Osos
				 D11383015	Santo Domingo
				 D11383017	Santuario
				 D11383019	Segovia
				 D11383021	Sonsón, Sonson
				 D11383024	Sopetrán, Sopetran
				 D11383027	Támesis, Tamesis
				 D11383030	Tarazá, Taraza
				 D11383033	Titiribí, Titiribi
				 D11383036	Turbo
				 D11383038	Urrao
				 D11383040	Valdivia
				 D11383042	Vegachí, Vegachi
				 D11383045	Venecia
				 D11383047	Yalí, Yali
				 D11383050	Yarumal
				 D11383052	Yolombó, Yolombo
				 D11383055	Yondó, Yondo
				 D11383058	Zaragoza
			 D11383060	Arauca
				 D11383062	Arauca
				 D11383064	Arauquita
				 D11383066	Fortul
				 D11383068	Saravena
				 D11383070	Tame
			 D11383072	Atlántico
				 D11383074	Baranoa
				 D11383076	Barranquilla
				 D11383078	Campo de la Cruz
				 D11383080	Candelaria
				 D11383082	Galapa
				 D11383084	Juan de Acosta
				 D11383086	Luruaco
				 D11383088	Malambo
				 D11383090	Manatí, Manati
				 D11383093	Palmar de Varela
				 D11383095	Polonuevo
				 D11383097	Ponedera
				 D11383099	Puerto Colombia
				 D11383101	Repelón, Repelon
				 D11383104	Sabanagrande
				 D11383106	Sabanalarga
				 D11383108	Santa Lucía, Santa Lucia
				 D11383111	Santo Tomás, Santo Tomas
				 D11383114	Soledad
				 D11383116	Suan
				 D11383118	Tubará, Tubara
				 D11383121	Usiacurí, Usiacuri
			 D11383124	Bogotá
				 D11383126	Bogotá, Bogota
				 D11383129	Fontibón, Fontibon
				 D11383132	Usme
			 D11383134	Bolívar
				 D11383136	Achí, Achi
				 D11383139	Altos del Rosario
				 D11383141	Arjona
				 D11383143	Arroyohondo
				 D11383145	Barranco de Loba
				 D11383147	Calamar
				 D11383149	Cartagena
				 D11383151	Cicuco
				 D11383153	Clemencia
				 D11383155	Córdoba, Cordoba
				 D11383158	El Carmen de Bolívar, El Carmen de Bolivar
				 D11383161	Hatillo de Loba
				 D11383163	Magangué, Magangue
				 D11383166	Mahates
				 D11383168	Margarita
				 D11383170	María la Baja, Maria la Baja
				 D11383173	Montecristo
				 D11383175	Morales
				 D11383177	Norosí, Norosi
				 D11383180	Pinillos
				 D11383182	Regidor
				 D11383184	San Estanislao
				 D11383186	San Fernando
				 D11383188	San Jacinto
				 D11383190	San Jacinto del Cauca
				 D11383192	San Juan Nepomuceno
				 D11383194	San Martín de Loba, San Martin de Loba
				 D11383197	San Pablo
				 D11383199	Santa Catalina
				 D11383201	Santa Rosa
				 D11383203	Santa Rosa del Sur
				 D11383205	Simití, Simiti
				 D11383208	Talaigua Nuevo
				 D11383210	Tiquisio
				 D11383212	Turbaco
				 D11383214	Turbaná, Turbana
				 D11383217	Villanueva
				 D11383219	Zambrano
			 D11383221	Boyacá
				 D11383223	Aquitania
				 D11383225	Chiquinquirá, Chiquinquira
				 D11383228	Chita
				 D11383230	Cómbita, Combita
				 D11383233	Duitama
				 D11383235	Garagoa
				 D11383237	Guateque
				 D11383239	Moniquirá, Moniquira
				 D11383242	Muzo
				 D11383244	Nobsa
				 D11383246	Paipa
				 D11383248	Pesca
				 D11383250	Puerto Boyacá, Puerto Boyaca
				 D11383253	Ramiriquí, Ramiriqui
				 D11383256	Ráquira, Raquira
				 D11383259	Saboyá, Saboya
				 D11383262	Samacá, Samaca
				 D11383265	Santa Rosa de Viterbo
				 D11383267	Siachoque
				 D11383269	Socotá, Socota
				 D11383272	Sogamoso
				 D11383274	Tibaná, Tibana
				 D11383277	Tibasosa
				 D11383279	Toca
				 D11383281	Tunja
				 D11383283	Tuta
				 D11383285	Úmbita, Umbita
				 D11383288	Ventaquemada
				 D11383290	Villa de Leyva
			 D11383292	Caldas
				 D11383294	Aguadas
				 D11383296	Anserma
				 D11383298	Aranzazu
				 D11383300	Belalcázar, Belalcazar
				 D11383303	Chinchiná, Chinchina
				 D11383306	Filadelfia
				 D11383308	La Dorada
				 D11383310	Manizales
				 D11383312	Manzanares
				 D11383314	Marquetalia
				 D11383316	Neira
				 D11383318	Pácora, Pacora
				 D11383321	Palestina
				 D11383323	Pensilvania
				 D11383325	Riosucio
				 D11383327	Risaralda
				 D11383329	Salamina
				 D11383331	Samaná, Samana
				 D11383334	Supía, Supia
				 D11383337	Villamaría, Villamaria
				 D11383340	Viterbo
			 D11383342	Caquetá
				 D11383344	Belén de los Andaquíes, Belen de los Andaquies
				 D11383347	Cartagena del Chairá, Cartagena del Chaira
				 D11383350	El Doncello
				 D11383352	El Paujíl, El Paujil
				 D11383355	Florencia
				 D11383357	La Montañita, La Montanita
				 D11383360	Puerto Rico
				 D11383362	San José del Fragua, San Jose del Fragua
				 D11383365	San Vicente del Caguán, San Vicente del Caguan
				 D11383368	Solano
				 D11383370	Solita
			 D11383372	Casanare
				 D11383374	Aguazul
				 D11383376	Maní, Mani
				 D11383379	Monterrey
				 D11383381	Nunchía, Nunchia
				 D11383384	Orocué, Orocue
				 D11383387	Paz de Ariporo
				 D11383389	Tauramena
				 D11383391	Trinidad
				 D11383393	Villanueva
				 D11383395	Yopal
			 D11383397	Cauca
				 D11383399	Almaguer
				 D11383401	Argelia
				 D11383403	Balboa
				 D11383405	Belalcázar, Belalcazar
				 D11383408	Bolívar, Bolivar
				 D11383411	Buenos Aires
				 D11383413	Cajibío, Cajibio
				 D11383416	Caldono
				 D11383418	Caloto
				 D11383420	Coconuco
				 D11383422	Corinto
				 D11383424	El Bordo
				 D11383426	Guapí, Guapi
				 D11383429	Inzá, Inza
				 D11383432	Jambaló, Jambalo
				 D11383435	La Sierra
				 D11383437	La Vega
				 D11383439	Mercaderes
				 D11383441	Miranda
				 D11383443	Morales
				 D11383445	Padilla
				 D11383447	Paispamba
				 D11383449	Patía, Patia
				 D11383452	Piamonte
				 D11383454	Piendamó, Piendamo
				 D11383457	Popayán, Popayan
				 D11383460	Puerto Tejada
				 D11383462	Rosas
				 D11383464	San Sebastián, San Sebastian
				 D11383467	Santander de Quilichao
				 D11383469	Silvia
				 D11383471	Suárez, Suarez
				 D11383474	Sucre
				 D11383476	Timbío, Timbio
				 D11383479	Timbiquí, Timbiqui
				 D11383482	Toribío, Toribio
				 D11383485	Totoró, Totoro
				 D11383488	Villa Rica
			 D11383490	Cesar
				 D11383492	Aguachica
				 D11383494	Agustín Codazzi, Agustin Codazzi
				 D11383497	Astrea
				 D11383499	Becerril
				 D11383501	Bosconia
				 D11383503	Chimichagua
				 D11383505	Chiriguaná, Chiriguana
				 D11383508	Curumaní, Curumani
				 D11383511	El Copey
				 D11383513	El Paso
				 D11383515	Gamarra
				 D11383517	González, Gonzalez
				 D11383520	La Gloria
				 D11383522	La Jagua de Ibirico
				 D11383524	Pailitas
				 D11383526	Pelaya
				 D11383528	Pueblo Bello
				 D11383530	Río de Oro, Rio de Oro
				 D11383533	San Alberto
				 D11383535	San Diego
				 D11383537	San Martín, San Martin
				 D11383540	Tamalameque
				 D11383542	Valledupar
			 D11383544	Chocó
				 D11383546	Acandí, Acandi
				 D11383549	Bagadó, Bagado
				 D11383552	Bellavista
				 D11383554	Condoto
				 D11383556	El Carmen de Atrato
				 D11383558	Istmina
				 D11383560	Juradó, Jurado
				 D11383563	Lloró, Lloro
				 D11383566	Mutis
				 D11383568	Nuquí, Nuqui
				 D11383571	Pie de Pató, Pie de Pato
				 D11383574	Pizarro
				 D11383576	Quibdó, Quibdo
				 D11383579	Riosucio
				 D11383581	Santa Genoveva de Docordó, Santa Genoveva de Docordo
				 D11383584	Tadó, Tado
				 D11383587	Unguía, Unguia
			 D11383590	Córdoba
				 D11383592	Ayapel
				 D11383594	Buenavista
				 D11383596	Canalete
				 D11383598	Cereté, Cerete
				 D11383601	Chimá, Chima
				 D11383604	Chinú, Chinu
				 D11383607	Ciénaga de Oro, Cienaga de Oro
				 D11383610	Cotorra
				 D11383612	La Apartada
				 D11383614	Lorica
				 D11383616	Los Córdobas, Los Cordobas
				 D11383619	Momil
				 D11383621	Moñitos, Monitos
				 D11383624	Montelíbano, Montelibano
				 D11383627	Montería, Monteria
				 D11383630	Planeta Rica
				 D11383632	Pueblo Nuevo
				 D11383634	Puerto Escondido
				 D11383636	Puerto Libertador
				 D11383638	Purísima de la Concepción, Purisima de la Concepcion
				 D11383641	Sahagún, Sahagun
				 D11383644	San Andrés de Sotavento, San Andres de Sotavento
				 D11383647	San Antero
				 D11383649	San Bernardo del Viento
				 D11383651	San Carlos
				 D11383653	San Pelayo
				 D11383655	Tierralta
				 D11383657	Tuchín, Tuchin
				 D11383660	Valencia
			 D11383662	Cundinamarca
				 D11383664	Agua de Dios
				 D11383666	Anapoima
				 D11383668	Anolaima
				 D11383670	Arbeláez, Arbelaez
				 D11383673	Bojacá, Bojaca
				 D11383676	Cachipay
				 D11383678	Cajicá, Cajica
				 D11383681	Caparrapí, Caparrapi
				 D11383684	Cáqueza, Caqueza
				 D11383687	Carmen de Carupa
				 D11383689	Chía, Chia
				 D11383692	Choachí, Choachi
				 D11383695	Chocontá, Choconta
				 D11383698	Cogua
				 D11383700	Cota
				 D11383702	El Colegio
				 D11383704	El Rosal
				 D11383706	Facatativá, Facatativa
				 D11383709	Fómeque, Fomeque
				 D11383712	Funza
				 D11383714	Fusagasugá, Fusagasuga
				 D11383717	Gachancipá, Gachancipa
				 D11383720	Gachetá, Gacheta
				 D11383723	Girardot
				 D11383725	Granada
				 D11383727	Guachetá, Guacheta
				 D11383730	Guaduas
				 D11383732	Guasca
				 D11383734	Junín, Junin
				 D11383737	La Calera
				 D11383739	La Mesa
				 D11383741	La Palma
				 D11383743	La Vega
				 D11383745	Lenguazaque
				 D11383747	Madrid
				 D11383749	Medina
				 D11383751	Mosquera
				 D11383753	Nemocón, Nemocon
				 D11383756	Pacho
				 D11383758	Pasca
				 D11383760	Puerto Salgar
				 D11383762	Ricaurte
				 D11383764	San Antonio del Tequendama
				 D11383766	Sasaima
				 D11383768	Sesquilé, Sesquile
				 D11383771	Sibaté, Sibate
				 D11383774	Silvania
				 D11383776	Simijaca
				 D11383778	Soacha
				 D11383780	Sopó, Sopo
				 D11383783	Subachoque
				 D11383785	Suesca
				 D11383787	Susa
				 D11383789	Tabio
				 D11383791	Tausa
				 D11383793	Tena
				 D11383795	Tenjo
				 D11383797	Tocaima
				 D11383799	Tocancipá, Tocancipa
				 D11383802	Ubalá, Ubala
				 D11383805	Une
				 D11383807	Villa de San Diego de Ubaté, Villa de San Diego de Ubate
				 D11383810	Villapinzón, Villapinzon
				 D11383813	Villeta
				 D11383815	Viotá, Viota
				 D11383818	Yacopí, Yacopi
				 D11383821	Zipaquirá, Zipaquira
			 D11383824	Guainía
				 D11383826	Inírida, Inirida
			 D11383829	Guaviare
				 D11383831	Calamar
				 D11383833	El Retorno
				 D11383835	San José del Guaviare, San Jose del Guaviare
			 D11383838	Huila
				 D11383840	Acevedo
				 D11383842	Aipe
				 D11383844	Algeciras
				 D11383846	Campoalegre
				 D11383848	Garzón, Garzon
				 D11383851	Gigante
				 D11383853	Guadalupe
				 D11383855	Íquira, Iquira
				 D11383858	Isnos
				 D11383860	La Argentina
				 D11383862	La Plata
				 D11383864	Neiva
				 D11383866	Oporapa
				 D11383868	Palermo
				 D11383870	Palestina
				 D11383872	Pital
				 D11383874	Pitalito
				 D11383876	Rivera
				 D11383878	Saladoblanco
				 D11383880	San Agustín, San Agustin
				 D11383883	Santa María, Santa Maria
				 D11383886	Suaza
				 D11383888	Tarqui
				 D11383890	Tello
				 D11383892	Teruel
				 D11383894	Tesalia
				 D11383896	Timaná, Timana
				 D11383899	Yaguará, Yaguara
			 D11383902	La Guajira
				 D11383904	Albania
				 D11383906	Barrancas
				 D11383908	Dibulla
				 D11383910	Distracción, Distraccion
				 D11383913	Fonseca
				 D11383915	Hatonuevo
				 D11383917	Maicao
				 D11383919	Manaure
				 D11383921	Ríohacha, Riohacha
				 D11383924	San Juan del Cesar
				 D11383926	Uribia
				 D11383928	Uripa
				 D11383930	Urumita
				 D11383932	Villanueva
			 D11383934	Magdalena
				 D11383936	Algarrobo
				 D11383938	Aracataca
				 D11383940	Buenavista
				 D11383942	Chivolo
				 D11383944	Ciénaga, Cienaga
				 D11383947	Concordia
				 D11383949	El Banco
				 D11383951	El Difícil, El Dificil
				 D11383954	El Piñón, El Pinon
				 D11383957	El Retén, El Reten
				 D11383960	Fundación, Fundacion
				 D11383963	Guamal
				 D11383965	Nueva Granada
				 D11383967	Pijiño del Carmen, Pijino del Carmen
				 D11383970	Pivijay
				 D11383972	Plato
				 D11383974	Puebloviejo
				 D11383976	San Antonio
				 D11383978	San Sebastián de Buenavista, San Sebastian de Buenavista
				 D11383981	San Zenón, San Zenon
				 D11383984	Santa Ana
				 D11383986	Santa Bárbara de Pinto, Santa Barbara de Pinto
				 D11383989	Santa Marta
				 D11383991	Sitionuevo
				 D11383993	Tenerife
				 D11383995	Tíogollo, Tiogollo
			 D11383998	Meta
				 D11384000	Acacías, Acacias
				 D11384003	Castilla La Nueva
				 D11384005	Cumaral
				 D11384007	Fuente de Oro
				 D11384009	Guamal
				 D11384011	Hato Corozal
				 D11384013	La Macarena
				 D11384015	Lejanías, Lejanias
				 D11384018	Mesetas
				 D11384020	Puerto Concordia
				 D11384022	Puerto Gaitán, Puerto Gaitan
				 D11384025	Puerto Lleras
				 D11384027	Puerto López, Puerto Lopez
				 D11384030	Puerto Rico
				 D11384032	Restrepo
				 D11384034	San Carlos de Guaroa
				 D11384036	San Juan de Arama
				 D11384038	San Martín, San Martin
				 D11384041	Villavicencio
				 D11384043	Vistahermosa
			 D11384045	Nariño
				 D11384047	Barbacoas
				 D11384049	Bocas de Satinga
				 D11384051	Buesaco
				 D11384053	Carlosama
				 D11384055	Chachagüí, Chachagui
				 D11384058	Consacá, Consaca
				 D11384061	Córdoba, Cordoba
				 D11384064	Cumbal
				 D11384066	El Charco
				 D11384068	El Peñol, El Penol
				 D11384071	El Tablón, El Tablon
				 D11384074	El Tambo
				 D11384076	Génova, Genova
				 D11384079	Guachavés, Guachaves
				 D11384082	Guachucal
				 D11384084	Guaitarilla
				 D11384086	Iles
				 D11384088	Ipiales
				 D11384090	Iscuandé, Iscuande
				 D11384093	La Cruz
				 D11384095	La Florida
				 D11384097	La Unión, La Union
				 D11384100	Linares
				 D11384102	Mosquera
				 D11384104	Ospina
				 D11384106	Pasto
				 D11384108	Potosí, Potosi
				 D11384111	Pupiales
				 D11384113	Ricaurte
				 D11384115	Samaniego
				 D11384117	San Bernardo
				 D11384119	San José, San Jose
				 D11384122	San Lorenzo
				 D11384124	San Pablo
				 D11384126	Sandoná, Sandona
				 D11384129	Sotomayor
				 D11384131	Taminango
				 D11384133	Tumaco
				 D11384135	Túquerres, Tuquerres
				 D11384138	Yacuanquer
			 D11384140	Norte de Santander
				 D11384142	Ábrego, Abrego
				 D11384145	Arboledas
				 D11384147	Cáchira, Cachira
				 D11384150	Chinácota, Chinacota
				 D11384153	Chitagá, Chitaga
